ID,Species,G,C,%GC
HN2888240.2,A,21.88874515,19.4041554,41.29290055
GC9829430.4,A,25.24316152,23.71816709,48.96132861
GH5196060.4,A,21.14511187,19.138669,40.28378087
HH1686380.4,A,19.52991966,18.03030813,37.56022779
GG4335620.2,A,23.3461151,22.01654849,45.36266359
HG9120010.2,A,23.14804711,21.69149178,44.83953889
HH4948020.4,A,30.66666504,29.15530852,59.82197356
QG7210060.2,A,29.58395319,27.83339495,57.41734814
HC4220530.4,A,23.62745867,21.93996482,45.56742349
GH9001040.1,A,21.90896486,19.9064791,41.81544396
CG6385510.4,A,24.08431463,23.06296476,47.14727939
GQ2723170.1,A,23.07361236,23.15770243,46.23131479
NH4409880.2,A,26.97907479,26.0436229,53.02269769
CQ7948760.3,A,32.79306394,30.30187312,63.09493706
NC4221530.4,A,25.58937349,23.52681193,49.11618542
CN4958720.4,A,33.06473042,31.72634053,64.79107095
NH7056750.3,A,28.92373881,26.8950236,55.81876241
HQ7862380.4,A,21.83858826,19.37444042,41.21302868
GC3615930.3,A,27.37406338,25.82110542,53.1951688
HC6636920.1,A,26.23086982,23.90543449,50.13630431
QC7624490.1,A,23.39725858,21.62240769,45.01966627
NC6050370.2,A,18.6402467,15.91667223,34.55691893
HG7148420.4,A,23.11806757,20.95693671,44.07500428
NC4098240.2,A,28.42536779,27.28837671,55.7137445
NC8969970.3,A,22.14644766,23.40399701,45.55044467
GC4860920.3,A,21.22299816,19.60607668,40.82907484
NC9503890.4,A,22.32885626,20.51770851,42.84656477
HC7761070.3,A,35.98618424,34.2070336,70.19321784
NC8094090.3,A,27.0209229,26.12078786,53.14171076
GN8077520.1,A,23.20882794,22.85641119,46.06523913
HN5217190.1,A,28.73458737,27.80934481,56.54393218
NG7763280.4,A,21.25509084,21.48486406,42.7399549
GC7928980.1,A,25.58648822,25.05755774,50.64404596
GC9706250.3,A,28.4044963,27.47083163,55.87532793
QN6222830.3,A,37.8183069,34.7405957,72.5589026
CG1027170.3,A,25.98754853,25.31185669,51.29940522
NC7389960.1,A,23.99258722,22.8331549,46.82574212
HN9799200.1,A,27.41473026,26.94778065,54.36251091
NN6411580.1,A,27.68991225,26.19621274,53.88612499
GN8832870.2,A,26.51612215,25.87040702,52.38652917
GN9978700.3,A,24.10979079,24.0484108,48.15820159
CN5036870.4,A,23.19934055,20.51692078,43.71626133
NH4490970.1,A,30.21194849,28.30096035,58.51290884
GQ1902810.1,A,28.24634834,24.9544145,53.20076284
QQ9337450.3,A,27.75671708,26.1045098,53.86122688
QC7740110.3,A,31.38258814,30.08657776,61.4691659
